student_id,age,program,semester,gpa,attendance,assignments_completion,stress_levels,sleep_hours,mental_wellbeing,prouductivity_score,distractions,career_clarity,skill_readiness,engagement_score,gpa_score,stress_score,sleep_score,mental_wellbeing_score,distraction_score,career_clarity_score,skill_readiness_score,APS,WWS,PTMS,CRS,SRI,Category
S001,19,B.Tech,1,6.5,60,97,3,7.4,9,7,8,2,3,41,65.0,70,92.5,90.0,20,20.0,30.0,69.9,83.0,37.9,28.200000000000003,56.835,Yellow
S002,21,MBA,2,7.5,80,94,8,5.1,3,4,2,4,8,84,75.0,20,63.74999999999999,30.0,80,40.0,80.0,80.3,39.5,53.8,64.8,60.37500000000001,Yellow
S003,19,B.Tech,3,6.0,85,56,7,8.2,2,4,2,9,7,45,60.0,30,100.0,20.0,80,90.0,70.0,66.7,56.0,42.400000000000006,73.0,59.21000000000001,Yellow
S004,21,MBA,4,8.5,74,52,5,7.9,3,9,5,3,6,65,85.0,50,98.75,30.0,50,30.0,60.0,75.10000000000001,65.5,34.2,49.0,57.254999999999995,Yellow
S005,20,B.Tech,5,9.0,89,63,6,7.5,3,7,4,5,4,89,90.0,40,93.75,30.0,60,50.0,40.0,84.30000000000001,59.5,39.7,53.8,60.85,Yellow
S006,20,MBA,1,8.7,100,64,2,8.0,8,5,3,5,7,70,86.99999999999999,80,100.0,80.0,70,50.0,70.0,86.3,88.0,42.2,62.0,70.84,Blue
S007,20,B.Tech,2,5.8,43,79,4,5.3,5,8,6,8,7,81,57.99999999999999,60,66.25,50.0,40,80.0,70.0,57.7,60.5,38.9,76.2,57.400000000000006,Yellow
S008,20,MBA,3,7.4,55,98,2,8.3,4,8,4,8,7,38,74.0,80,100.0,40.0,60,80.0,70.0,73.1,80.0,50.599999999999994,67.6,68.1,Blue
S009,20,B.Tech,4,9.5,65,50,3,7.4,6,9,7,3,5,85,95.0,70,92.5,60.0,30,30.0,50.0,77.0,77.0,27.6,49.0,59.05,Yellow
S010,20,MBA,5,6.5,83,82,4,6.5,3,9,6,5,4,77,65.0,60,81.25,30.0,40,50.0,40.0,73.8,62.5,40.199999999999996,51.4,58.095,Yellow
S011,20,B.Tech,1,7.8,38,51,3,8.6,6,4,2,5,7,40,78.0,70,100.0,60.0,80,50.0,70.0,60.6,80.0,40.9,56.0,59.605000000000004,Yellow
S012,20,MBA,2,9.8,93,99,4,4.6,9,7,4,6,7,84,98.00000000000001,60,57.49999999999999,90.0,60,60.0,70.0,96.7,65.0,50.5,68.8,71.645,Blue
S013,20,B.Tech,3,8.6,74,92,7,6.2,4,3,5,5,3,73,86.0,30,77.5,40.0,50,50.0,30.0,83.60000000000001,51.0,43.8,46.6,58.1,Yellow
S014,20,MBA,4,6.8,67,53,5,4.3,2,9,7,3,7,60,68.0,50,53.75,20.0,30,30.0,70.0,64.69999999999999,45.5,28.5,52.0,48.309999999999995,Red
S015,20,B.Tech,5,7.4,84,96,9,5.2,3,5,8,5,3,42,74.0,10,65.0,30.0,20,50.0,30.0,81.4,36.0,36.8,40.4,50.7,Yellow
S016,20,MBA,1,7.9,51,93,3,4.3,7,9,3,5,4,54,79.0,70,53.75,70.0,70,50.0,40.0,73.4,63.5,52.5,46.8,60.379999999999995,Yellow
S017,20,B.Tech,2,8.2,80,79,5,8.4,3,6,3,2,8,31,82.0,50,100.0,30.0,70,20.0,80.0,80.8,66.0,47.099999999999994,46.2,61.754999999999995,Yellow
S018,20,MBA,3,7.1,61,63,8,8.5,3,4,2,8,5,88,71.0,20,100.0,30.0,80,80.0,50.0,66.4,54.0,44.5,69.6,58.465,Yellow
S019,20,B.Tech,4,9.4,90,63,2,6.9,2,8,7,2,3,91,94.0,80,86.25,20.0,30,20.0,30.0,86.6,70.5,31.099999999999998,38.2,59.019999999999996,Yellow
S020,20,MBA,5,7.8,71,88,3,7.4,5,6,3,5,7,35,78.0,70,92.5,50.0,70,50.0,70.0,77.9,75.0,49.8,55.0,65.57000000000001,Blue
S021,20,B.Tech,1,9.6,95,92,7,5.2,3,3,6,9,5,39,96.0,30,65.0,30.0,40,90.0,50.0,94.9,44.0,40.8,63.8,62.43,Yellow
S022,20,B.Tech,2,5.7,75,72,3,8.4,7,5,4,9,9,68,57.00000000000001,70,100.0,70.0,60,90.0,90.0,65.4,82.0,41.599999999999994,85.6,67.64,Blue
S023,20,MBA,3,9.5,66,58,6,4.6,3,8,4,6,5,56,95.0,40,57.49999999999999,30.0,60,60.0,50.0,78.9,45.0,38.599999999999994,55.2,55.61,Yellow
S024,20,B.Tech,4,8.5,86,53,3,7.2,6,3,2,7,9,46,85.0,70,90.0,60.0,80,70.0,90.0,78.9,76.0,41.099999999999994,73.2,67.58500000000001,Blue
S025,20,MBA,5,7.5,67,85,2,4.6,4,7,2,7,7,48,75.0,80,57.49999999999999,40.0,80,70.0,70.0,74.6,63.0,52.3,65.6,64.325,Yellow
S026,20,B.Tech,1,8.8,95,72,5,7.4,3,5,8,4,4,50,88.00000000000001,50,92.5,30.0,20,40.0,40.0,86.9,63.0,29.599999999999998,42.0,57.62,Yellow
S027,20,MBA,2,8.9,64,100,8,8.0,2,4,4,3,6,34,89.0,20,100.0,20.0,60,30.0,60.0,83.7,52.0,49.6,42.8,59.07,Yellow
S028,20,B.Tech,3,6.5,88,64,2,7.3,8,5,6,3,9,65,65.0,80,91.25,80.0,40,30.0,90.0,71.7,84.5,33.2,61.0,63.135000000000005,Yellow
S029,20,MBA,4,7.5,92,71,2,4.6,6,4,6,2,3,85,75.0,80,57.49999999999999,60.0,40,20.0,30.0,79.3,67.0,34.9,37.0,56.665,Yellow
S030,20,B.Tech,5,8.5,69,57,8,8.5,3,4,2,8,3,55,85.0,20,100.0,30.0,80,80.0,30.0,74.60000000000001,54.0,42.7,55.0,57.55500000000001,Yellow
S031,20,MBA,1,9.5,83,57,6,6.5,8,5,8,6,7,46,95.0,40,81.25,80.0,20,60.0,70.0,83.80000000000001,64.5,25.099999999999998,61.2,59.78,Yellow
S032,20,B.Tech,2,8.8,98,89,6,6.0,2,5,6,5,6,71,88.00000000000001,40,75.0,20.0,40,50.0,60.0,91.2,50.0,40.7,58.2,61.675,Yellow
S033,20,MBA,3,8.7,74,80,4,7.3,6,7,7,3,9,60,86.99999999999999,60,91.25,60.0,30,30.0,90.0,81.69999999999999,72.5,35.8,60.0,63.584999999999994,Yellow
S034,20,B.Tech,4,7.9,66,65,9,7.1,3,4,8,5,8,79,79.0,10,88.75,30.0,20,50.0,80.0,72.3,45.5,27.1,67.8,53.4,Yellow
S035,20,MBA,5,6.1,97,99,8,5.1,4,4,5,3,7,47,61.0,20,63.74999999999999,40.0,50,30.0,70.0,79.39999999999999,41.5,46.3,49.4,55.65,Yellow
S036,20,B.Tech,1,7.3,88,89,8,8.2,3,5,9,9,5,61,73.0,20,100.0,30.0,10,90.0,50.0,80.7,54.0,31.7,68.2,59.275,Yellow
S037,20,MBA,2,8.3,86,95,6,5.2,7,5,3,4,4,59,83.0,40,65.0,70.0,70,40.0,40.0,86.3,56.0,51.5,43.8,61.525,Yellow
S038,20,B.Tech,3,7.6,83,76,8,5.7,4,4,2,5,9,83,76.0,20,71.25,40.0,80,50.0,90.0,78.1,44.5,48.400000000000006,72.6,61.175,Yellow
S039,20,MBA,4,8.5,71,69,8,8.3,3,4,5,9,4,64,85.0,20,100.0,30.0,50,90.0,40.0,77.6,54.0,37.3,64.8,59.065000000000005,Yellow
S040,20,B.Tech,5,6.7,90,96,4,8.2,4,7,2,8,7,33,67.0,60,100.0,40.0,80,80.0,70.0,79.7,72.0,55.599999999999994,66.6,69.13,Blue
S041,20,MBA,1,5.5,89,61,2,5.3,7,4,9,7,5,78,55.00000000000001,80,66.25,70.0,10,70.0,50.0,66.4,72.5,22.9,63.6,56.49,Yellow
