student_id,Category,SRI,primary_need,assigned_mentor,suggested_intervention,cluster_intervention,alert_status
S108,Red,34.13,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S104,Red,34.34499999999999,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S101,Red,35.635,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S109,Red,35.80499999999999,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S105,Red,35.845,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S107,Red,37.125,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S102,Red,37.93,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S110,Red,39.065000000000005,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S106,Red,39.465,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S103,Red,40.285,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S014,Red,48.31,Wellness,Ms. Singh,Emotional Support,Daily Intensive Support & Faculty Review,Immediate Action Required
S067,Red,49.105,Wellness,Ms. Singh,Emotional Support,Daily Intensive Support & Faculty Review,Immediate Action Required
S042,Red,49.95,Career,Dr. Kapoor,Job Readiness,Daily Intensive Support & Faculty Review,Immediate Action Required
S015,Yellow,50.7,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S074,Yellow,51.865,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S071,Yellow,51.88,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S061,Yellow,52.52,Career,Dr. Kapoor,Job Readiness,Bi-weekly Mentorship Sessions,No Alert
S034,Yellow,53.4,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S047,Yellow,53.525,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S079,Yellow,54.760000000000005,Wellness,Ms. Singh,Emotional Support,Bi-weekly Mentorship Sessions,No Alert
S054,Yellow,55.365,Wellness,Ms. Mehta,Stress Management,Bi-weekly Mentorship Sessions,No Alert
S023,Yellow,55.61,Wellness,Ms. Mehta,Stress Management,Bi-weekly Mentorship Sessions,No Alert
S035,Yellow,55.65,Wellness,Ms. Mehta,Stress Management,Bi-weekly Mentorship Sessions,No Alert
S051,Yellow,56.2,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S041,Yellow,56.49,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S053,Yellow,56.59,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S029,Yellow,56.665,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S001,Yellow,56.835,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S004,Yellow,57.255,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S069,Yellow,57.395,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
S007,Yellow,57.400000000000006,Academic,Prof. Sharma,Research Mentorship,Bi-weekly Mentorship Sessions,No Alert
S078,Yellow,57.44499999999999,Wellness,Ms. Mehta,Stress Management,Bi-weekly Mentorship Sessions,No Alert
S030,Yellow,57.55500000000001,Wellness,Ms. Mehta,Stress Management,Bi-weekly Mentorship Sessions,No Alert
S026,Yellow,57.62,Career,Dr. Nair,Industry Networking,Bi-weekly Mentorship Sessions,No Alert
